; Environment config for the standalone viewer, ./build/zdrive_game.
;
; Every [env] key that ocean/zdrive/env_config.h's handler() parses and that
; config/zdrive/zdrive.ini defines, copied verbatim. The viewer's own INI parser
; has no include mechanism, so this is a copy, not an override layer - keep it in
; sync with zdrive.ini. tests/python/test_game_ini.py fails if a key is added
; there and not here.
;
; Values here are free to diverge from training: this file only ever configures
; the viewer. render_mode is not read at all (the viewer forces a pop-up window).

[env]
map_dir = data/binaries

; Options: 0 = discrete, 1 = continuous
action_type = 0
dynamics_model = 0
; Options: "init_all_valid", "init_only_controllable_agents"
init_mode = 0

; Options: "control_vehicles", "control_agents", "control_wosac", "control_sdc_only", "control_mixed_play"
control_mode = 3
max_controlled_agents = 32
init_steps = 0

dt = 0.1

; Episode duration in seconds (converted to steps internally using dt)
episode_duration = 30.1

; Advance to the next scenario after this many episodes (0 = stay on the same
; scenario indefinitely). Set to 1 to cycle through all scenarios.
episodes_per_scenario = 1

; Options: 0 - terminate at episode_duration, 1 - terminate after all agents have been reset
termination_mode = 1

; What to do when the goal is reached. Options: 0:"respawn", 1:"generate_new_goals", 2:"stop", 3: Remove agent
goal_behavior = 3
goal_target_distance = 30.0
goal_radius = 1.5
goal_speed = 100.0

; Options: 0 - Ignore, 1 - Stop, 2 - Remove, 3 - Respawn at original start pos (or nearest navi lane for navi-only agents), 4 - Dynamic mode
collision_behavior = 2

; Rate threshold for dynamic mode (collision). Required > 0 when collision_behavior = 4.
dynamic_behavior_collision_threshold = 0.0

; Options: 0 - Ignore, 1 - Stop, 2 - Remove, 3 - Respawn at original start pos (or nearest navi lane for navi-only agents), 4 - Dynamic mode
offroad_behavior = 0

; Rate threshold for dynamic mode (offroad). Required > 0 when offroad_behavior = 4.
dynamic_behavior_offroad_threshold = 0.0

; Meters the agent must penetrate past a solid lane marker before triggering offroad (0 = immediate)
solid_line_tolerance = 0.0

; Whether crossing solid lane markers counts as offroad (1 = yes, 0 = no)
offroad_solid_lines = 0

; distance threshold where lane offset should be considered offroad
lane_offset_offroad_threshold = 100.0

; Options: 0 - Ignore, 1 - Stop, 2 - Remove, 3 - Respawn at original start pos (or nearest navi lane for navi-only agents)
opposing_lane_behavior = 0

; Options: 0 - Ignore, 1 - Stop, 2 - Remove, 3 - Respawn at original start pos (or nearest navi lane for navi-only agents)
failed_navigation_behavior = 0

; Options: 0 - Respawn (loop from trajectory start), 1 - Continue (extrapolate
; forward at last speed/heading), 2 - Stop (freeze in place), 3 - Remove (invalidate and remove)
end_of_expert_trajectory_behavior = 3

; agents selection mode: 0 = SELECTION_CAPPED, 1 = SELECTION_RANDOMIZED
selection_mode = 0
fraction_rl_agents = 1.0

; Maximum number of respawns per agent per episode when behavior == 3 (Respawn)
max_respawns_per_episode = 3
reward_vehicle_collision = -0.2
reward_offroad_collision = -0.05

; Offroad penalty scaling by the agent's own speed, mirroring collision_rel_speed_*:
; base penalty is 1.0 until |speed| exceeds offroad_speed_high, then grows linearly
; scaled by offroad_speed_scale. Default scale=0.0 keeps the penalty flat (disabled).
offroad_speed_high = 10.0
offroad_speed_scale = 0.0
reward_opposing_lane_weight = -0.05

; Opposing-lane penalty scaling by the agent's own speed, mirroring offroad_speed_*:
; base penalty is 1.0 until |speed| exceeds opposing_lane_speed_high, then grows linearly
; scaled by opposing_lane_speed_scale. Default scale=0.0 keeps the penalty flat (disabled).
opposing_lane_speed_high = 10.0
opposing_lane_speed_scale = 0.0

; heading_diff to the nearest lane must exceed (pi - this) radians to count as driving
; against that lane's direction of travel. Default ~45 deg from directly-opposite.
opposing_lane_heading_threshold = 0.7854
reward_goal = 1.0
reward_goal_post_respawn = 0.25
reward_lane_offset_weight = -0.05
reward_lane_offset_exponent = 1.2
reward_lane_offset_baseline_const = 0.6
